fold,sample_index,true_label,predicted_label,predicted_prob,model
1,136,1,1,0.93,Random_Forest
1,137,1,0,0.4634632034632035,Random_Forest
1,138,1,1,1.0,Random_Forest
1,139,1,1,1.0,Random_Forest
1,140,1,1,1.0,Random_Forest
1,141,1,1,0.6724314993110503,Random_Forest
1,142,1,1,0.98,Random_Forest
1,143,1,1,0.89,Random_Forest
1,144,0,0,0.0,Random_Forest
1,145,1,1,0.9128982393718471,Random_Forest
1,146,0,0,0.030173037791593797,Random_Forest
1,147,1,1,0.9805987309611938,Random_Forest
1,148,0,0,0.02,Random_Forest
1,149,1,1,0.8043482549048468,Random_Forest
1,150,1,1,0.6526363636363637,Random_Forest
1,151,0,0,0.042131990436672886,Random_Forest
1,152,1,1,0.88,Random_Forest
1,153,1,1,0.94,Random_Forest
1,154,1,1,1.0,Random_Forest
1,155,1,0,0.4668410907208295,Random_Forest
1,156,1,1,0.55,Random_Forest
1,157,1,1,0.98,Random_Forest
1,158,1,1,0.8641859330002488,Random_Forest
1,159,1,1,0.9301507537688443,Random_Forest
1,160,0,1,0.8738994972274199,Random_Forest
1,161,1,1,0.89,Random_Forest
1,162,1,1,0.9,Random_Forest
1,163,1,1,1.0,Random_Forest
1,164,0,0,0.030173037791593797,Random_Forest
1,165,0,0,0.030173037791593797,Random_Forest
1,166,0,0,0.030173037791593797,Random_Forest
1,167,1,1,0.7706575345953585,Random_Forest
1,168,1,1,0.9658333333333333,Random_Forest
1,169,1,1,0.98,Random_Forest
1,170,1,1,0.97,Random_Forest
1,171,0,0,0.0,Random_Forest
1,172,1,0,0.1305456487956488,Random_Forest
1,173,1,1,0.99,Random_Forest
1,174,1,1,0.8928689523420953,Random_Forest
1,175,1,1,0.78,Random_Forest
1,176,1,1,0.98,Random_Forest
1,177,0,0,0.030173037791593797,Random_Forest
1,178,1,1,0.99,Random_Forest
1,179,1,0,0.20519254149165986,Random_Forest
1,180,1,1,0.99,Random_Forest
1,181,1,0,0.37,Random_Forest
1,182,0,0,0.0015119012116371596,Random_Forest
1,183,1,0,0.042131990436672886,Random_Forest
1,184,0,1,0.8413561859339816,Random_Forest
1,185,1,1,0.718752316555838,Random_Forest
1,186,1,1,0.9514460752863421,Random_Forest
1,187,1,1,0.9508423877866141,Random_Forest
2,0,0,0,0.0,Random_Forest
2,1,1,1,0.98,Random_Forest
2,2,0,0,0.49,Random_Forest
2,3,1,1,0.9901421800947867,Random_Forest
2,4,1,1,0.8928714450933768,Random_Forest
2,5,1,1,1.0,Random_Forest
2,6,1,1,0.759,Random_Forest
2,7,0,0,0.02367609943719727,Random_Forest
2,8,1,1,0.9705414716190848,Random_Forest
2,9,1,1,0.93,Random_Forest
2,10,1,1,0.98,Random_Forest
2,11,1,1,0.97,Random_Forest
2,12,1,1,0.8046672544080716,Random_Forest
2,13,0,0,0.0,Random_Forest
2,14,0,0,0.02367609943719727,Random_Forest
2,15,1,1,0.740311004784689,Random_Forest
2,16,0,0,0.008351599469505587,Random_Forest
2,17,1,1,1.0,Random_Forest
2,18,1,1,0.98,Random_Forest
2,19,1,1,0.98,Random_Forest
2,20,0,0,0.07,Random_Forest
2,21,1,1,0.59,Random_Forest
2,22,1,1,0.7266205792423465,Random_Forest
2,23,1,1,0.9404489558645978,Random_Forest
2,24,0,0,0.01,Random_Forest
2,25,1,1,1.0,Random_Forest
2,26,1,1,1.0,Random_Forest
2,27,0,0,0.02367609943719727,Random_Forest
2,28,1,1,1.0,Random_Forest
2,29,1,1,1.0,Random_Forest
2,30,1,1,0.8435297478543969,Random_Forest
2,31,0,0,0.0,Random_Forest
2,32,0,0,0.008351599469505587,Random_Forest
2,33,0,0,0.02367609943719727,Random_Forest
2,34,1,1,0.9804357206510015,Random_Forest
2,35,1,1,0.95,Random_Forest
2,36,0,0,0.05,Random_Forest
2,37,0,0,0.02367609943719727,Random_Forest
2,38,1,1,0.99,Random_Forest
2,39,1,1,0.99,Random_Forest
2,40,1,1,1.0,Random_Forest
2,41,1,1,1.0,Random_Forest
2,42,1,1,0.9316120681386849,Random_Forest
2,43,1,1,0.99,Random_Forest
2,44,1,1,0.7070902472001549,Random_Forest
2,45,1,1,0.91,Random_Forest
2,46,1,1,0.98,Random_Forest
2,47,1,1,0.990253807106599,Random_Forest
2,48,1,0,0.3223548009367681,Random_Forest
2,49,0,0,0.02367609943719727,Random_Forest
2,50,1,1,0.7460097323347162,Random_Forest
2,51,0,0,0.02367609943719727,Random_Forest
2,52,1,1,0.97,Random_Forest
2,53,1,0,0.02367609943719727,Random_Forest
2,54,1,1,0.99,Random_Forest
2,55,0,0,0.02367609943719727,Random_Forest
2,56,1,1,1.0,Random_Forest
2,57,0,0,0.28833333333333333,Random_Forest
2,58,0,0,0.38041574738003314,Random_Forest
2,59,1,1,1.0,Random_Forest
2,60,1,1,0.98,Random_Forest
2,61,1,0,0.06137521195228407,Random_Forest
2,62,0,0,0.02367609943719727,Random_Forest
2,63,1,1,0.9990000000000001,Random_Forest
2,64,1,1,0.6213492063492063,Random_Forest
2,65,1,1,0.9002369668246445,Random_Forest
2,66,1,1,0.81,Random_Forest
2,67,0,0,0.02367609943719727,Random_Forest
2,68,0,0,0.02367609943719727,Random_Forest
2,69,0,0,0.0,Random_Forest
2,70,1,1,0.9804363661065129,Random_Forest
2,71,1,1,0.86,Random_Forest
2,72,1,1,0.9804790129121895,Random_Forest
2,73,0,0,0.0,Random_Forest
2,74,1,1,0.98,Random_Forest
2,75,1,1,0.7756751856932472,Random_Forest
2,76,1,1,0.6,Random_Forest
2,77,1,1,0.8290000000000001,Random_Forest
2,78,1,1,0.77,Random_Forest
2,79,1,1,1.0,Random_Forest
2,80,1,1,0.9512689621469668,Random_Forest
2,81,0,0,0.02367609943719727,Random_Forest
2,82,1,1,1.0,Random_Forest
2,83,0,0,0.23,Random_Forest
2,84,1,0,0.04304983820865977,Random_Forest
2,85,1,0,0.11212587929597163,Random_Forest
2,86,1,1,1.0,Random_Forest
2,87,1,1,0.99,Random_Forest
2,88,0,0,0.02,Random_Forest
2,89,1,1,0.88,Random_Forest
2,90,1,1,0.8729562157792432,Random_Forest
2,91,1,1,0.7093333333333334,Random_Forest
2,92,1,1,0.99,Random_Forest
2,93,1,1,0.9504252986272251,Random_Forest
2,94,1,1,0.99,Random_Forest
2,95,0,1,0.99,Random_Forest
2,96,1,1,1.0,Random_Forest
2,97,1,1,0.98,Random_Forest
2,98,1,1,1.0,Random_Forest
2,99,1,1,0.98,Random_Forest
2,100,1,0,0.02367609943719727,Random_Forest
2,101,1,1,0.6035555555555555,Random_Forest
2,102,1,1,0.9313606565843006,Random_Forest
2,103,1,1,0.5810203227612116,Random_Forest
2,104,1,1,0.6379568501160288,Random_Forest
2,105,0,0,0.02367609943719727,Random_Forest
2,106,1,1,1.0,Random_Forest
2,107,1,1,0.9806214541654225,Random_Forest
2,108,0,0,0.10372564795063509,Random_Forest
2,109,1,1,0.99,Random_Forest
2,110,1,1,0.9501421800947867,Random_Forest
2,111,1,1,0.9303000468823254,Random_Forest
2,112,1,1,0.6687055270050809,Random_Forest
2,113,1,1,0.990253807106599,Random_Forest
2,114,0,0,0.02367609943719727,Random_Forest
2,115,1,0,0.36359061198153725,Random_Forest
2,116,1,1,1.0,Random_Forest
2,117,1,1,0.79,Random_Forest
2,118,0,0,0.0,Random_Forest
2,119,1,1,0.8534276865345164,Random_Forest
2,120,1,1,0.9709842659568056,Random_Forest
2,121,1,1,0.94,Random_Forest
2,122,1,1,1.0,Random_Forest
2,123,1,0,0.499,Random_Forest
2,124,1,1,0.9402606635071089,Random_Forest
2,125,1,1,0.97,Random_Forest
2,126,0,0,0.02367609943719727,Random_Forest
2,127,1,1,0.99,Random_Forest
2,128,1,1,0.62,Random_Forest
2,129,0,0,0.0,Random_Forest
2,130,1,1,0.5410911465367892,Random_Forest
2,131,1,0,0.02367609943719727,Random_Forest
2,132,0,0,0.17957094388531722,Random_Forest
2,133,1,1,0.8438066743255739,Random_Forest
2,134,1,1,0.85,Random_Forest
2,135,1,1,0.9606277828798655,Random_Forest
2,136,0,0,0.01436980647300645,Random_Forest
2,137,1,1,0.7915656807125567,Random_Forest
2,138,1,1,0.8135732575822368,Random_Forest
2,139,1,1,0.9223688784923978,Random_Forest
2,140,1,1,0.91,Random_Forest
2,141,1,1,0.96,Random_Forest
2,142,1,1,0.98,Random_Forest
2,143,1,1,0.75,Random_Forest
2,144,1,1,0.96,Random_Forest
2,145,1,1,0.99,Random_Forest
2,146,0,0,0.0,Random_Forest
2,147,0,0,0.0,Random_Forest
2,148,1,1,0.91,Random_Forest
2,149,1,1,0.8207407407407408,Random_Forest
2,150,1,0,0.12690942390942384,Random_Forest
2,151,1,1,0.6185714285714287,Random_Forest
2,152,1,1,0.9704252986272252,Random_Forest
2,153,1,1,0.91,Random_Forest
2,154,1,1,0.84,Random_Forest
2,155,1,1,1.0,Random_Forest
2,156,1,1,0.8726666666666667,Random_Forest
2,157,0,0,0.10372564795063509,Random_Forest
2,158,1,1,0.6908888888888888,Random_Forest
2,159,1,1,0.72,Random_Forest
2,160,1,1,0.9705414716190848,Random_Forest
2,161,1,1,0.96,Random_Forest
2,162,1,1,0.809,Random_Forest
2,163,1,1,0.7363492063492063,Random_Forest
2,164,1,0,0.02367609943719727,Random_Forest
2,165,1,1,0.98,Random_Forest
2,166,0,0,0.02367609943719727,Random_Forest
2,167,0,1,0.930644803191089,Random_Forest
2,168,0,0,0.407,Random_Forest
2,169,0,0,0.0,Random_Forest
2,170,0,0,0.31,Random_Forest
2,171,1,1,0.95,Random_Forest
2,172,0,1,0.62,Random_Forest
2,173,0,0,0.10372564795063509,Random_Forest
2,174,1,1,0.98,Random_Forest
2,175,1,1,0.9091190476190478,Random_Forest
2,176,1,1,1.0,Random_Forest
2,177,1,1,1.0,Random_Forest
2,178,1,1,1.0,Random_Forest
2,179,0,0,0.02367609943719727,Random_Forest
2,180,1,0,0.17858498881815532,Random_Forest
2,181,1,1,0.98,Random_Forest
2,182,1,1,0.96,Random_Forest
2,183,1,1,0.97,Random_Forest
2,184,1,1,1.0,Random_Forest
2,185,1,1,1.0,Random_Forest
2,186,1,1,0.93,Random_Forest
2,187,1,1,0.9707115625012435,Random_Forest
3,0,1,1,0.9317857142857143,Random_Forest
3,1,1,0,0.08031023493990304,Random_Forest
3,2,1,1,1.0,Random_Forest
3,3,1,1,0.9,Random_Forest
3,4,1,1,1.0,Random_Forest
3,5,1,1,0.96,Random_Forest
3,6,1,1,0.97,Random_Forest
3,7,1,0,0.43214377055169906,Random_Forest
3,8,1,1,0.9085714285714286,Random_Forest
3,9,1,1,1.0,Random_Forest
3,10,1,1,0.980600505213372,Random_Forest
3,11,1,1,0.97,Random_Forest
3,12,0,0,0.0,Random_Forest
3,13,1,1,1.0,Random_Forest
3,14,1,1,0.92,Random_Forest
3,15,0,0,0.0,Random_Forest
3,16,1,1,0.99,Random_Forest
3,17,0,0,0.1,Random_Forest
3,18,0,0,0.03231259810337662,Random_Forest
3,19,0,0,0.03231259810337662,Random_Forest
3,20,1,1,0.9706780139176228,Random_Forest
3,21,1,0,0.31,Random_Forest
3,22,1,1,0.5379166666666666,Random_Forest
3,23,0,0,0.1,Random_Forest
3,24,0,0,0.03231259810337662,Random_Forest
3,25,0,0,0.11666666666666665,Random_Forest
3,26,1,1,0.8116836347059848,Random_Forest
3,27,1,1,0.84,Random_Forest
3,28,1,1,0.99,Random_Forest
3,29,0,0,0.0,Random_Forest
3,30,1,1,0.96130506921378,Random_Forest
3,31,0,0,0.03231259810337662,Random_Forest
3,32,1,1,0.9903747072599532,Random_Forest
3,33,0,0,0.009561805144219861,Random_Forest
3,34,1,1,0.9645714285714285,Random_Forest
3,35,1,1,0.8683333333333334,Random_Forest
3,36,1,1,0.9303316326530612,Random_Forest
3,37,1,1,0.9903386004514673,Random_Forest
3,38,1,1,0.99,Random_Forest
3,39,1,1,0.97,Random_Forest
3,40,1,1,0.8354126405271616,Random_Forest
3,41,0,0,0.4702077922077922,Random_Forest
3,42,1,1,1.0,Random_Forest
3,43,1,1,0.99,Random_Forest
3,44,1,1,1.0,Random_Forest
3,45,1,1,0.9902619047619048,Random_Forest
3,46,1,1,0.98,Random_Forest
3,47,1,1,1.0,Random_Forest
3,48,1,1,1.0,Random_Forest
3,49,1,1,0.94,Random_Forest
3,50,1,1,0.8030801951011409,Random_Forest
3,51,1,1,0.7525,Random_Forest
3,52,0,1,0.9602122641509433,Random_Forest
3,53,0,0,0.009561805144219861,Random_Forest
3,54,1,1,0.9003299492385787,Random_Forest
3,55,1,1,1.0,Random_Forest
3,56,0,0,0.1549922499077578,Random_Forest
3,57,0,0,0.12,Random_Forest
3,58,1,1,1.0,Random_Forest
3,59,1,1,0.9711289260156551,Random_Forest
3,60,1,1,0.9303258145363408,Random_Forest
3,61,0,0,0.03231259810337662,Random_Forest
3,62,1,1,0.9259999999999999,Random_Forest
3,63,0,0,0.23,Random_Forest
3,64,1,1,0.9804643345553168,Random_Forest
3,65,1,1,0.96,Random_Forest
3,66,0,0,0.24,Random_Forest
3,67,0,1,0.97,Random_Forest
3,68,1,1,0.96,Random_Forest
3,69,1,1,0.5368690476190475,Random_Forest
3,70,1,1,0.7276025789711658,Random_Forest
3,71,1,1,0.6502864583333334,Random_Forest
3,72,0,0,0.0,Random_Forest
3,73,0,0,0.009561805144219861,Random_Forest
3,74,1,1,0.5194880952380951,Random_Forest
3,75,1,1,0.61125,Random_Forest
3,76,1,1,0.6880079176622531,Random_Forest
3,77,0,0,0.03231259810337662,Random_Forest
3,78,1,1,0.9515499125996612,Random_Forest
3,79,1,1,0.81,Random_Forest
3,80,1,1,0.99,Random_Forest
3,81,1,1,0.94,Random_Forest
3,82,0,0,0.006051012673052429,Random_Forest
3,83,1,1,0.5835753773267406,Random_Forest
3,84,1,1,0.98,Random_Forest
3,85,1,1,0.6126857948137343,Random_Forest
3,86,1,0,0.4905997181875432,Random_Forest
3,87,0,0,0.03231259810337662,Random_Forest
3,88,1,1,0.5158063002466763,Random_Forest
3,89,1,1,0.6900684779470112,Random_Forest
3,90,1,1,1.0,Random_Forest
3,91,1,1,0.9003598971722365,Random_Forest
3,92,1,1,0.99,Random_Forest
3,93,1,0,0.03231259810337662,Random_Forest
3,94,1,0,0.03231259810337662,Random_Forest
3,95,0,0,0.03231259810337662,Random_Forest
3,96,1,1,0.9035136204008068,Random_Forest
3,97,0,0,0.03231259810337662,Random_Forest
3,98,1,1,1.0,Random_Forest
3,99,0,0,0.03231259810337662,Random_Forest
3,100,0,0,0.03231259810337662,Random_Forest
3,101,0,0,0.2391309523809524,Random_Forest
3,102,1,0,0.23489606113409922,Random_Forest
3,103,1,1,0.9703937007874015,Random_Forest
3,104,0,0,0.03231259810337662,Random_Forest
3,105,1,1,0.8410080186901928,Random_Forest
3,106,1,1,0.8527777777777777,Random_Forest
3,107,1,1,0.9201152073732719,Random_Forest
3,108,1,0,0.252382417323215,Random_Forest
3,109,1,1,0.8431397700140245,Random_Forest
3,110,1,0,0.3323747100297604,Random_Forest
3,111,0,0,0.0,Random_Forest
3,112,1,1,1.0,Random_Forest
3,113,1,1,1.0,Random_Forest
3,114,1,1,0.87,Random_Forest
3,115,1,0,0.45300921910166403,Random_Forest
3,116,1,1,0.9612667714231816,Random_Forest
3,117,1,1,0.73,Random_Forest
3,118,1,1,0.99,Random_Forest
3,119,1,1,0.7876428671808781,Random_Forest
3,120,1,1,0.5830167766410824,Random_Forest
3,121,1,1,0.93,Random_Forest
3,122,1,1,0.688958276141203,Random_Forest
3,123,1,1,0.9742857142857143,Random_Forest
3,124,1,1,1.0,Random_Forest
3,125,0,0,0.018073251224499168,Random_Forest
3,126,1,1,0.9740476190476189,Random_Forest
3,127,1,1,0.97,Random_Forest
3,128,1,1,0.980500778168772,Random_Forest
3,129,1,1,0.5224444444444445,Random_Forest
3,130,0,0,0.009561805144219861,Random_Forest
3,131,1,1,1.0,Random_Forest
3,132,1,1,1.0,Random_Forest
3,133,1,1,0.86,Random_Forest
3,134,1,1,0.8059909812409812,Random_Forest
3,135,1,1,0.8807212409420291,Random_Forest
3,136,1,1,0.7715842084652355,Random_Forest
3,137,1,1,0.9806489602071494,Random_Forest
3,138,1,1,0.9131127898140156,Random_Forest
3,139,1,1,0.9903386004514673,Random_Forest
3,140,0,0,0.009561805144219861,Random_Forest
3,141,1,1,0.9217900433918456,Random_Forest
3,142,1,1,0.8403022670025189,Random_Forest
3,143,0,0,0.005180971781213618,Random_Forest
3,144,1,1,0.9304103671706264,Random_Forest
3,145,1,1,0.9673809523809525,Random_Forest
3,146,0,1,0.5020072015459224,Random_Forest
3,147,1,1,0.9157380952380954,Random_Forest
3,148,1,0,0.3875344827586207,Random_Forest
3,149,1,1,0.8214066136089312,Random_Forest
3,150,1,1,0.99,Random_Forest
3,151,1,1,0.6803888246787124,Random_Forest
3,152,1,1,0.97,Random_Forest
3,153,0,0,0.36103799752591825,Random_Forest
3,154,0,0,0.03231259810337662,Random_Forest
3,155,0,0,0.009561805144219861,Random_Forest
3,156,1,1,0.6059316615613226,Random_Forest
3,157,0,0,0.03231259810337662,Random_Forest
3,158,1,0,0.3142857142857143,Random_Forest
3,159,0,0,0.3225847987528974,Random_Forest
3,160,0,0,0.03231259810337662,Random_Forest
3,161,1,1,0.8346704231471191,Random_Forest
3,162,1,0,0.49860574229691873,Random_Forest
3,163,1,0,0.2359468991624697,Random_Forest
3,164,0,0,0.03231259810337662,Random_Forest
3,165,1,1,0.97,Random_Forest
3,166,1,1,0.98,Random_Forest
3,167,1,1,1.0,Random_Forest
3,168,1,1,0.7243374295954941,Random_Forest
3,169,1,1,0.7137461597542243,Random_Forest
3,170,1,1,0.7659865629420085,Random_Forest
3,171,0,1,0.74,Random_Forest
3,172,1,1,0.98,Random_Forest
3,173,1,1,0.99,Random_Forest
3,174,1,1,0.8967857142857143,Random_Forest
3,175,1,1,0.567353403665743,Random_Forest
3,176,1,1,1.0,Random_Forest
3,177,1,0,0.49,Random_Forest
3,178,1,1,0.98,Random_Forest
3,179,1,1,1.0,Random_Forest
3,180,1,1,0.9708281958236898,Random_Forest
3,181,1,1,1.0,Random_Forest
3,182,1,0,0.2310157555170317,Random_Forest
3,183,1,0,0.19,Random_Forest
3,184,1,1,0.5260693527830398,Random_Forest
3,185,0,0,0.03231259810337662,Random_Forest
3,186,1,0,0.32,Random_Forest
3,187,0,0,0.03231259810337662,Random_Forest
4,0,1,1,0.7683333333333334,Random_Forest
4,1,1,1,0.94,Random_Forest
4,2,1,1,0.8409384496751554,Random_Forest
4,3,0,0,0.029932234492737287,Random_Forest
4,4,0,0,0.029932234492737287,Random_Forest
4,5,0,0,0.0,Random_Forest
4,6,1,1,1.0,Random_Forest
4,7,1,1,0.92,Random_Forest
4,8,0,0,0.029932234492737287,Random_Forest
4,9,1,1,0.7,Random_Forest
4,10,1,1,0.9903621169916434,Random_Forest
4,11,1,1,0.92,Random_Forest
4,12,1,1,0.970829733921607,Random_Forest
4,13,1,1,0.97,Random_Forest
4,14,1,1,0.9902956989247312,Random_Forest
4,15,1,1,0.97,Random_Forest
4,16,0,0,0.029932234492737287,Random_Forest
4,17,1,1,1.0,Random_Forest
4,18,1,1,0.99,Random_Forest
4,19,0,0,0.029932234492737287,Random_Forest
4,20,1,1,0.98,Random_Forest
4,21,1,1,0.6321134649302943,Random_Forest
4,22,1,1,0.99,Random_Forest
4,23,1,1,0.990381679389313,Random_Forest
4,24,1,1,0.99,Random_Forest
4,25,1,1,0.631,Random_Forest
4,26,1,1,0.92,Random_Forest
4,27,1,0,0.07860277213513847,Random_Forest
4,28,1,1,0.9503804347826087,Random_Forest
4,29,1,0,0.4952161936404548,Random_Forest
4,30,0,0,0.029932234492737287,Random_Forest
4,31,1,1,0.94,Random_Forest
4,32,1,1,0.5261951529654715,Random_Forest
4,33,0,0,0.029932234492737287,Random_Forest
4,34,0,0,0.029932234492737287,Random_Forest
4,35,1,1,0.990381679389313,Random_Forest
4,36,1,1,0.99,Random_Forest
4,37,1,1,0.98,Random_Forest
4,38,1,1,1.0,Random_Forest
4,39,1,1,0.83,Random_Forest
4,40,1,1,0.92,Random_Forest
4,41,0,0,0.029932234492737287,Random_Forest
4,42,1,1,0.6316320765271803,Random_Forest
4,43,1,1,0.9003804347826088,Random_Forest
4,44,0,0,0.029932234492737287,Random_Forest
4,45,1,1,0.92,Random_Forest
4,46,0,0,0.029932234492737287,Random_Forest
4,47,0,0,0.010673957024151975,Random_Forest
4,48,1,1,0.99,Random_Forest
4,49,1,1,0.98,Random_Forest
4,50,1,1,0.9902110817941953,Random_Forest
4,51,1,0,0.44095238095238093,Random_Forest
4,52,1,1,1.0,Random_Forest
4,53,1,1,0.98,Random_Forest
4,54,1,1,1.0,Random_Forest
4,55,1,0,0.029932234492737287,Random_Forest
4,56,0,0,0.029932234492737287,Random_Forest
4,57,1,1,0.99,Random_Forest
4,58,1,1,0.87,Random_Forest
4,59,0,0,0.029932234492737287,Random_Forest
4,60,1,1,0.99,Random_Forest
4,61,1,1,0.98,Random_Forest
4,62,0,0,0.02,Random_Forest
4,63,1,1,0.9024058202740267,Random_Forest
4,64,1,1,0.94,Random_Forest
4,65,1,1,0.98,Random_Forest
4,66,1,1,0.9166666666666667,Random_Forest
4,67,1,1,0.58,Random_Forest
4,68,0,0,0.029932234492737287,Random_Forest
4,69,1,1,0.7814040435934331,Random_Forest
4,70,0,0,0.029932234492737287,Random_Forest
4,71,1,1,0.7705479657035981,Random_Forest
4,72,1,1,0.8040837918107713,Random_Forest
4,73,1,1,0.97,Random_Forest
4,74,1,1,0.990381679389313,Random_Forest
4,75,1,1,0.990381679389313,Random_Forest
4,76,0,0,0.010673957024151975,Random_Forest
4,77,0,1,0.5838481177188046,Random_Forest
4,78,1,1,0.88,Random_Forest
4,79,1,1,1.0,Random_Forest
